   n, x, y, z
    0, 0, 0, 0
    1, 0, 0, 1
    2, 0, 1, 1
    3, 1, 1, 1
    4, , , 
    5, , , 
    6, -1, -1, 2
    7, -1, 0, 2
    8, 0, 0, 2
    9, 0, 1, 2
   10, 1, 1, 2
   11, -2, -2, 3
   12, -11, 7, 10
   13, , , 
   14, , , 
   15, -1, 2, 2
   16, 0, 2, 2
   17, 1, 2, 2
   18, -2, -1, 3
   19, -2, 0, 3
   20, -2, 1, 3
   21, -14, -11, 16
   22, , , 
   23, , , 
   24, 2, 2, 2
   25, -1, -1, 3
   26, -1, 0, 3
   27, 0, 0, 3
   28, 0, 1, 3
   29, 1, 1, 3
   31, , , 
   32, , , 
   34, -1, 2, 3
   35, 0, 2, 3
   36, 1, 2, 3
   37, -3, 0, 4
   38, -3, 1, 4
   40, , , 
   41, , , 
   43, 2, 2, 3
   44, -7, -5, 8
   45, -3, 2, 4
   46, -2, 3, 3
   47, -8, 6, 7
   48, -2, -2, 4
   49, , , 
   50, , , 
   51, -796, 602, 659
   53, -1, 3, 3
   54, 0, 3, 3
   55, 1, 3, 3
   56, -2, 0, 4
   57, -2, 1, 4
   58, , , 
   59, , , 
   60, -4, -1, 5
   61, -4, 0, 5
   62, 2, 3, 3
   63, -1, 0, 4
   64, 0, 0, 4
   65, 0, 1, 4
   66, 1, 1, 4
   67, , , 
   68, , , 
   69, -4, 2, 5
   70, -21, 11, 20
   71, -1, 2, 4
   72, 0, 2, 4
   73, 1, 2, 4
   76, , , 
   77, , , 
   78, -55, 26, 53
   79, -33, -19, 35
   80, 2, 2, 4
   81, 3, 3, 3
   82, -11, -11, 14
   83, -2, 3, 4
   85, , , 
   86, , , 
   87, -4126, -1972, 4271
   88, -4, 3, 5
   89, -7, 6, 6
   90, -1, 3, 4
   91, 0, 3, 4
   92, 1, 3, 4
   93, -5, -5, 7
   94, , , 
   95, , , 
   96, -22, 14, 20
   97, -3, -1, 5
   98, -3, 0, 5
   99, 2, 3, 4
  100, -6, -3, 7
  101, -3, 4, 4
  102, -239, 118, 229
  103, , , 
  104, , , 
  105, -7, -4, 8
  106, -3, 2, 5
  107, -48, -28, 51
  108, -1165, -948, 1345
  109, -2, -2, 5
  111, -881, -296, 892
  112, , , 
  113, , , 
  115, -10, -6, 11
  116, -2, -1, 5
  117, -2, 0, 5
  118, 3, 3, 4
  119, -6, -2, 7
  120, -2, 4, 4
  121, , , 
  122, , , 
  123, -1, -1, 5
  124, -1, 0, 5
  125, 0, 0, 5
  126, 0, 1, 5
  127, 1, 1, 5
  128, 0, 4, 4
  129, 1, 4, 4
  130, , , 
  131, , , 
  132, -1, 2, 5
  133, 0, 2, 5
  134, 1, 2, 5
  135, -6, 2, 7
  136, 2, 4, 4
  137, -11, -9, 13
  138, -86, -77, 103
  139, , , 
  140, , , 
  141, 2, 2, 5
  142, -7, -3, 8
  143, -84958, 7023, 84942
  144, -2, 3, 5
  145, -8, -7, 10
  146, -9, -5, 10
  147, -56, -50, 67
  148, , , 
  149, , , 
  150, -367, 260, 317
  151, -1, 3, 5
  152, 0, 3, 5
  153, 1, 3, 5
  154, -6, 3, 7
  155, 3, 4, 4
  157, , , 
  158, , , 
  159, -130, 80, 119
  160, 2, 3, 5
  161, -7, -2, 8
  162, -3, 4, 5
  163, -26, -21, 30
  164, -47, -45, 58
  166, , , 
  167, , , 
  168, -7, -1, 8
  169, -7, 0, 8
  170, -7, 1, 8
  171, -6, -5, 8
  172, -20357, 15161, 17044
  173, -30569, -14543, 31629
  174, -8, 7, 7
  175, , , 
  176, , , 
  177, -7, 2, 8
  178, -13, -10, 15
  179, 3, 3, 5
  181, -2, 4, 5
  182, -14, 9, 13
  183, -17, 10, 16
  184, , , 
  185, , , 
  186, -4, 5, 5
  187, -58, 27, 56
  188, -1, 4, 5
  189, 0, 4, 5
  190, 1, 4, 5
  191, -6, 4, 7
  192, 4, 4, 4
  193, , , 
  194, , , 
  196, -7, 3, 8
  197, 2, 4, 5
  198, -48, -19, 49
  199, -24, 15, 22
  200, -2, -2, 6
  201, -182, 73, 178
  202, , , 
  203, , , 
  204, -13, -7, 14
  205, -19, -13, 21
  206, -10, -5, 11
  207, -2, -1, 6
  208, -2, 0, 6
  209, -2, 1, 6
  210, -5, -2, 7
  211, , , 
  212, , , 
  213, -1564, -859, 1646
  214, -1, -1, 6
  215, -1, 0, 6
  216, 3, 4, 5
  217, 0, 1, 6
  218, 1, 1, 6
  219, -5, 1, 7
  220, , , 
  221, , , 
  222, -37, 20, 35
  223, -3, 5, 5
  224, 0, 2, 6
  225, 1, 2, 6
  226, -5, 2, 7
  227, -53534, 24579, 51748
  228, -3788, -1577, 3877
  229, , , 
  230, , , 
  232, 2, 2, 6
  233, -7, 4, 8
  234, -143, 113, 114
  235, -2, 3, 6
  236, -476, -417, 565
  237, -6899, 1585, 6871
  238, , , 
  239, , , 
  240, -28, -13, 29
  241, -10, 8, 9
  242, -2, 5, 5
  243, 0, 3, 6
  244, 1, 3, 6
  245, -5, 3, 7
  246, -26, 13, 25
  247, , , 
  248, , , 
  249, -1, 5, 5
  250, 0, 5, 5
  251, 1, 5, 5
  252, -6, 5, 7
  253, 4, 4, 5
  254, -41, -17, 42
  255, -377, -320, 442
  256, , , 
  257, , , 
  258, 2, 5, 5
  259, -9, -7, 11
  260, -13, 9, 12
  261, -7, -5, 9
  262, -5, -5, 8
  263, -9, -2, 10
  264, -1295, 430, 1279
  265, , , 
  266, , , 
  267, -10, -4, 11
  268, -6823, 5138, 5667
  269, -6, -3, 8
  270, 3, 3, 6
  271, -4, -2, 7
  272, -2, 4, 6
  273, -4010, 364, 4009
  274, , , 
  275, , , 
  276, -15151, 2396, 15131
  277, 3, 5, 5
  278, -4, -1, 7
  279, -1, 4, 6
  280, 0, 4, 6
  281, 1, 4, 6
  282, -5, 4, 7
  283, , , 
  284, , , 
  285, -1051, -352, 1064
  286, -493, 363, 416
  287, -4, 2, 7
  288, 2, 4, 6
  289, -3, -3, 7
  291, -31721, -10103, 32059
  292, , , 
  293, , , 
  294, -7, 5, 8
  295, -6, -1, 8
  296, -6, 0, 8
  297, -6, 1, 8
  298, -9, 3, 10
  299, -336, 208, 307
  300, -59, 34, 55
  301, , , 
  302, , , 
  303, -49, 32, 44
  304, -6, 2, 8
  305, -16, -8, 17
  306, -4, 3, 7
  307, 3, 4, 6
  308, -3, -2, 7
  309, -32, -26, 37
  310, , , 
  311, , , 
  313, -36, -28, 41
  314, 4, 5, 5
  315, -3, -1, 7
  316, -3, 0, 7
  317, -3, 1, 7
  319, , , 
  320, , , 
  322, -7, -4, 9
  323, -6, 3, 8
  324, -3, 2, 7
  325, -59, -41, 65
  326, -23, -11, 24
  327, -2, -2, 7
  328, , , 
  329, , , 
  330, -10, -1, 11
  331, -10, 0, 11
  332, -10, 1, 11
  333, -2, 5, 6
  334, -2, -1, 7
  335, -2, 0, 7
  336, -2, 1, 7
  337, , , 
  338, , , 
  339, -10, 2, 11
  340, -1, 5, 6
  341, 0, 5, 6
  342, 1, 5, 6
  343, 0, 0, 7
  344, 4, 4, 6
  345, 1, 1, 7
  346, , , 
  347, , , 
  348, -1057, 656, 965
  349, 2, 5, 6
  350, -1, 2, 7
  351, 0, 2, 7
  352, 1, 2, 7
  353, -479, -243, 499
  354, -11, -8, 13
  355, , , 
  356, , , 
  357, -5710, 1757, 5654
  358, -10, 3, 11
  359, 2, 2, 7
  360, -6, 4, 8
  361, -78, 33, 76
  362, -2, 3, 7
  363, -8, -5, 10
  364, , , 
  365, , , 
  368, 3, 5, 6
  369, -1, 3, 7
  370, 0, 3, 7
  371, 1, 3, 7
  372, -47, 19, 46
  373, , , 
  374, , , 
  375, 5, 5, 5
  376, -16, 12, 14
  377, -24, -15, 26
  378, 2, 3, 7
  379, -5, -2, 8
  380, -3, 4, 7
  381, -59, 22, 58
  382, , , 
  383, , , 
  384, -4, -4, 8
  385, -7, 6, 8
  386, -5, -1, 8
  387, -5, 0, 8
  388, -5, 1, 8
  389, -11, -2, 12
  391, , , 
  392, , , 
  393, -97, 77, 77
  394, -7, 2, 9
  395, -5, 2, 8
  396, -9, 5, 10
  397, 3, 3, 7
  398, -11, 9, 10
  399, -2, 4, 7
  400, , , 
  401, , , 
  402, -49915, 37685, 41378
  403, -156, -85, 164
  404, -4, 5, 7
  405, 4, 5, 6
  406, -1, 4, 7
  407, 0, 4, 7
  408, 1, 4, 7
  409, , , 
  410, , , 
  411, -46, 35, 38
  412, -18, 11, 17
  413, -7, 3, 9
  414, -5, 3, 8
  415, 2, 4, 7
  416, -390, -383, 487
  417, -506, 145, 502
  418, , , 
  419, , , 
  421, -6, 5, 8
  422, -13, -5, 14
  423, -26, 18, 23
  424, -2, 6, 6
  425, -32, -14, 33
  426, -95, -38, 97
  427, , , 
  428, , , 
  429, -307, 182, 284
  430, -31, 18, 29
  431, -1, 6, 6
  432, 0, 6, 6
  433, 1, 6, 6
  434, 3, 4, 7
  436, , , 
  437, , , 
  438, -130, -37, 131
  440, 2, 6, 6
  441, -3, 5, 7
  442, -12, -3, 13
  443, -77, -26, 78
  445, , , 
  446, , , 
  447, -4, -1, 8
  448, -4, 0, 8
  449, -4, 1, 8
  450, -7, 4, 9
  451, -5, 4, 8
  453, -14, 10, 13
  454, , , 
  455, , , 
  456, -4, 2, 8
  457, -70, -31, 72
  458, -3, -3, 8
  459, 3, 6, 6
  460, -2, 5, 7
  461, -8, -3, 10
  463, , , 
  464, , , 
  465, -13, 11, 11
  466, 5, 5, 6
  467, -1, 5, 7
  468, 0, 5, 7
  469, 1, 5, 7
  470, -6, 7, 7
  471, 4, 4, 7
  472, , , 
  473, , , 
  474, -16, -7, 17
  475, -4, 3, 8
  476, 2, 5, 7
  477, -3, -2, 8
  479, -5, -5, 9
  480, -8, -2, 10
  481, , , 
  482, , , 
  483, -13, -4, 14
  484, -3, -1, 8
  485, -3, 0, 8
  486, -3, 1, 8
  487, -9, 6, 10
  488, -8, 0, 10
  489, -8, 1, 10
  490, , , 
  491, , , 
  492, -49, -19, 50
  493, -3, 2, 8
  494, -403, -372, 489
  495, 3, 5, 7
  496, 4, 6, 6
  497, -29, 21, 25
  498, -1112, -803, 1237
  499, , , 
  500, , , 
  502, -163, -126, 185
  503, -2, -1, 8
  504, -2, 0, 8
  505, -2, 1, 8
  506, -14, -5, 15
  507, -10148, 676, 10147
  508, , , 
  509, , , 
  510, -1, -1, 8
  511, -1, 0, 8
  512, 0, 0, 8
  513, 0, 1, 8
  514, 1, 1, 8
  515, -8, 3, 10
  517, , , 
  518, , , 
  519, -1, 2, 8
  520, 0, 2, 8
  521, 1, 2, 8
  522, -11, 5, 12
  523, -11, -7, 13
  524, -23, 18, 19
  525, -35, 16, 34
  526, , , 
  527, , , 
  528, 2, 2, 8
  529, -16, -15, 20
  531, -2, 3, 8
  532, 4, 5, 7
  533, -12, 4, 13
  535, , , 
  536, , , 
  537, -28, 17, 26
  538, -1, 3, 8
  539, 0, 3, 8
  540, 1, 3, 8
  541, -27, -12, 28
  543, -212, -116, 223
  544, , , 
  545, , , 
  546, -13, -1, 14
  547, 2, 3, 8
  548, -13, 1, 14
  549, -3, 4, 8
  550, -15, 12, 13
  551, -2, 6, 7
  552, -8, 4, 10
  553, , , 
  554, , , 
  555, -13, 2, 14
  557, 5, 6, 6
  558, -1, 6, 7
  559, 0, 6, 7
  560, 1, 6, 7
  561, -5, 7, 7
  562, , , 
  563, , , 
  565, -21, 17, 17
  566, 3, 3, 8
  567, 2, 6, 7
  568, -2, 4, 8
  569, -77, -33, 79
  570, -551, 268, 529
  571, , , 
  572, , , 
  573, -4, 5, 8
  574, -13, 3, 14
  575, -1, 4, 8
  576, 0, 4, 8
  577, 1, 4, 8
  578, -219, 166, 181
  580, , , 
  581, , , 
  582, -73, -25, 74
  583, -48223, -17419, 48969
  584, 2, 4, 8
  585, -39, -16, 40
  586, 3, 6, 7
  587, -20, 12, 19
  589, , , 
  590, , , 
  591, -244, -145, 260
  592, -186, 47, 185
  593, 5, 5, 7
  594, -9, -2, 11
  595, -39, 21, 37
  596, -5, -2, 9
  597, -4991, 2461, 4783
  598, , , 
  599, , , 
  601, -4, -4, 9
  602, -7, 6, 9
  603, 3, 4, 8
  604, -5, 0, 9
  605, -5, 1, 9
  607, , , 
  608, , , 
  610, -3, 5, 8
  611, -13, 4, 14
  612, -5, 2, 9
  613, -8, 5, 10
  614, -9, 7, 10
  615, -17, -11, 19
  616, , , 
  617, , , 
  619, -33, 23, 29
  620, -25, -11, 26
  621, -434, -403, 528
  622, -4, 7, 7
  623, 4, 6, 7
  624, -110, 52, 106
  625, , , 
  626, , , 
  628, -1099, 776, 951
  629, -2, 5, 8
  630, -7, -3, 10
  631, -5, 3, 9
  632, -14, 1, 15
  634, , , 
  635, , , 
  636, -1, 5, 8
  637, 0, 5, 8
  638, 1, 5, 8
  639, -6, 7, 8
  640, 4, 4, 8
  641, -3908, -2312, 4161
  642, -4991, -1250, 5017
  643, , , 
  644, , , 
  645, 2, 5, 8
  646, -175, -171, 218
  647, -12, -10, 15
  648, 6, 6, 6
  649, -7, -2, 10
  650, -11, -6, 13
  651, -134, -77, 142
  652, , , 
  653, , , 
  654, -73, -73, 92
  655, -46, -18, 47
  656, -7, -1, 10
  657, -4, -2, 9
  658, -7, 1, 10
  659, -3, 7, 7
  661, , , 
  662, , , 
  664, 3, 5, 8
  665, -4, 0, 9
  666, -4, 1, 9
  667, -21, 16, 18
  668, -5, 4, 9
  669, -11, 10, 10
  670, , , 
  671, , , 
  672, -13, 5, 14
  673, -4, 2, 9
  674, -10, 7, 11
  675, -3, -3, 9
  676, -197, -78, 201
  677, -956, -140, 957
  678, -2, 7, 7
  679, , , 
  680, , , 
  681, -7, 8, 8
  682, -1384, 729, 1313
  683, -25, -15, 27
  684, 5, 6, 7
  685, -1, 7, 7
  686, 0, 7, 7
  687, 1, 7, 7
  688, , , 
  689, , , 
  690, -163, -43, 164
  691, -637, 300, 614
  692, -4, 3, 9
  693, -56, 44, 45
  694, 2, 7, 7
  695, -14, 4, 15
  696, -8252, -3944, 8542
  697, , , 
  698, , , 
  699, -61, -22, 62
  700, -15, 11, 14
  701, 4, 5, 8
  702, -3, 0, 9
  703, -3, 1, 9
  704, -8, 6, 10
  705, -1082, 241, 1078
  706, , , 
  707, , , 
  708, -4243, -2833, 4628
  709, -21, -13, 23
  710, -3, 2, 9
  711, -36, 26, 31
  712, -14, 12, 12
  713, 3, 7, 7
  714, -23, -14, 25
  715, , , 
  716, , , 
  717, -115, -34, 116
  718, -3343, 1182, 3293
  719, -84, -81, 104
  720, -2, 6, 8
  721, -2, 0, 9
  722, -2, 1, 9
  723, -77, 58, 64
  724, , , 
  725, , , 
  726, -877, -772, 1043
  727, -1, 6, 8
  728, 0, 6, 8
  729, 1, 6, 8
  730, 0, 1, 9
  731, 1, 1, 9
  733, , , 
  734, , , 
  736, 2, 6, 8
  737, 0, 2, 9
  738, 1, 2, 9
  739, -9, -9, 13
  740, -11, 7, 12
  741, -11, -5, 13
  742, , , 
  743, , , 
  744, -10, -10, 14
  745, 2, 2, 9
  746, -23, 17, 20
  747, -338, -70, 339
  748, -2, 3, 9
  749, -20, -8, 21
  750, 4, 7, 7
  751, , , 
  752, , , 
  753, -16, -4, 17
  755, 3, 6, 8
  756, 0, 3, 9
  757, 1, 3, 9
  759, -83, 43, 79
  760, , , 
  761, , , 
  762, 5, 5, 8
  763, -13, 6, 14
  764, 2, 3, 9
  765, -6858, 890, 6853
  766, -3, 4, 9
  768, -44, 28, 40
  769, , , 
  770, , , 
  771, -52, -40, 59
  772, -7, -6, 11
  773, -94, 30, 93
  774, -64, 33, 61
  775, 6, 6, 7
  776, -6, -2, 10
  778, , , 
  779, , , 
  780, -31, -13, 32
  781, -940, -358, 957
  782, -7, 5, 10
  783, 3, 3, 9
  784, -6, 0, 10
  785, -2, 4, 9
  787, , , 
  788, , , 
  790, -4, 5, 9
  791, -4, 7, 8
  792, 4, 6, 8
  793, 0, 4, 9
  794, 1, 4, 9
  796, , , 
  797, , , 
  798, -19, 14, 17
  799, -601, 444, 506
  800, -12, -6, 14
  801, 2, 4, 9
  802, -11, -4, 13
  803, -77, -72, 94
  804, -995, -830, 1159
  805, , , 
  806, , , 
  807, -82, -73, 98
  808, -6, 8, 8
  809, -15, -9, 17
  810, -22, 13, 21
  811, 5, 7, 7
  812, -12, 7, 13
  813, -2981, 835, 2959
  814, , , 
  815, , , 
  816, -16, -1, 17
  817, -16, 0, 17
  818, -9, 6, 11
  819, -8, 0, 11
  820, 3, 4, 9
  821, -908, 420, 877
  822, -17, -17, 22
  823, , , 
  824, , , 
  825, -16, 2, 17
  826, -1335, -1183, 1592
  827, -3, 5, 9
  828, -3, 7, 8
  829, -353, -327, 429
  831, -8, 7, 10
  832, , , 
  833, , , 
  835, -13, -7, 15
  836, -706, 253, 695
  837, -18, -11, 20
  838, -14, -11, 17
  839, -11, -3, 13
  840, -14, -8, 16
  841, , , 
  842, , , 
  843, -10, 8, 11
  844, -16, 3, 17
  845, -16, 13, 14
  846, -2, 5, 9
  847, -2, 7, 8
  848, -5, -3, 10
  849, -62, -47, 70
  850, , , 
  851, , , 
  852, -175, 131, 146
  853, 5, 6, 8
  854, 0, 5, 9
  855, 0, 7, 8
  856, 1, 7, 8
  857, 4, 4, 9
  858, -11, -2, 13
  859, , , 
  860, , , 
  862, 2, 5, 9
  863, 2, 7, 8
  864, -138, 95, 121
  865, -11, -1, 13
  866, -11, 0, 13
  867, -5, -2, 10
  868, , , 
  869, , , 
  871, -559, 155, 555
  872, -4, -4, 10
  873, -7, 6, 10
  874, -5, -1, 10
  875, -5, 0, 10
  876, -5, 1, 10
  877, , , 
  878, , , 
  879, -379, -193, 395
  880, -16935, 3167, 16898
  881, 3, 5, 9
  882, 3, 7, 8
  883, -5, 2, 10
  884, -25766, 14667, 24073
  885, -1364, -458, 1381
  886, , , 
  887, , , 
  888, -46, -37, 53
  889, -288, 224, 233
  890, -13, 7, 14
  891, -12, -5, 14
  892, -17, -3, 18
  893, -11, 3, 13
  895, , , 
  896, , , 
  897, -2359, 1274, 2228
  898, -7, 8, 9
  899, -5, 8, 8
  900, -29, -22, 33
  901, -11, -8, 14
  902, 6, 7, 7
  904, , , 
  905, , , 
  907, -88, 48, 83
  908, -1093, 153, 1092
  909, -4, -3, 10
  910, -29, -26, 35
  911, -17, 12, 16
  913, , , 
  914, , , 
  915, -19924, 9254, 19235
  916, -37, 17, 36
  917, -31, -23, 35
  918, 4, 5, 9
  919, 4, 7, 8
  920, -17, 1, 18
  922, , , 
  923, , , 
  924, -7, -4, 11
  925, -19, -6, 20
  926, -385, 240, 351
  927, -17, 2, 18
  928, -4, -2, 10
  929, -56, 33, 52
  930, -11, 4, 13
  931, , , 
  932, , , 
  934, -12, 11, 11
  935, -4, -1, 10
  936, -4, 0, 10
  937, -2, 6, 9
  938, -27, -11, 28
  939, -5, 4, 10
  940, , , 
  941, , , 
  942, -16, 5, 17
  943, -25, 14, 24
  944, 6, 6, 8
  945, 0, 6, 9
  946, 1, 6, 9
  947, -5, 7, 9
  949, , , 
  950, , , 
  951, -25, -10, 26
  952, -12, -4, 14
  953, 2, 6, 9
  954, -41, 30, 35
  955, -1189, -524, 1222
  956, -9, -8, 13
  957, -827, -602, 922
  958, , , 
  959, , , 
  960, -4, 8, 8
  961, -7, -3, 11
  962, -13, -6, 15
  963, -4, 3, 10
  965, -3, -2, 10
  966, -2501, -965, 2548
  967, , , 
  968, , , 
  970, -43, -22, 45
  971, -55687, 7423, 55643
  972, 3, 6, 9
  973, -3, 0, 10
  974, -3, 1, 10
  976, , , 
  977, , , 
  978, -40303, 8666, 40169
  979, 5, 5, 9
  980, 5, 7, 8
  981, -3, 2, 10
  982, -7511, -2904, 7653
  983, -17, 4, 18
  984, -2, -2, 10
  985, , , 
  986, , , 
  987, -7, -1, 11
  988, -7, 0, 11
  989, -7, 1, 11
  990, -6, -5, 11
  991, -2, -1, 10
  992, -2, 0, 10
  993, -2, 1, 10
  994, , , 
  995, , , 
  996, -7, 2, 11
  997, -3, 8, 8
  998, -1, -1, 10
  999, -1, 0, 10
 1000, 0, 0, 10
